id,demanda
0,1.7333166599273682
1,1.8424128293991089
2,1.8320850133895874
3,2.089498996734619
4,1.8448686599731445
5,1.6163158416748047
6,1.031977653503418
7,1.9539194107055664
8,1.9515501260757446
9,1.877286434173584
10,1.7641537189483643
11,1.7415149211883545
12,1.3244198560714722
13,0.6006892919540405
14,1.9072508811950684
15,1.8607804775238037
16,1.817866563796997
17,1.848144292831421
18,1.9176452159881592
19,1.9050185680389404
20,1.3590139150619507
21,2.0998241901397705
22,2.2321372032165527
23,1.9238067865371704
24,1.957843542098999
25,1.6293294429779053
26,2.1558687686920166
27,2.3861093521118164
28,1.6501835584640503
29,2.192155599594116
30,2.415239095687866
31,2.5616812705993652
32,2.5461134910583496
33,2.457502841949463
34,2.8150196075439453
35,1.4682419300079346
36,2.2169041633605957
37,2.111238479614258
38,2.072920083999634
39,1.9393694400787354
40,2.0017600059509277
41,2.2198245525360107
42,1.175774335861206
43,1.8506015539169312
44,1.8025988340377808
45,1.7701001167297363
46,1.8298835754394531
47,2.032500743865967
48,2.5624663829803467
49,1.529480218887329
50,2.048719882965088
51,2.129587411880493
52,2.0380513668060303
53,2.199775457382202
54,2.398705005645752
55,1.6268177032470703
56,2.230846881866455
57,2.5037660598754883
58,1.365168571472168
59,1.4259697198867798
60,1.444328784942627
61,1.433743953704834
62,1.5847446918487549
63,1.3608813285827637
64,1.6134064197540283
65,1.5938119888305664
66,1.544903039932251
67,1.5002071857452393
68,1.5351706743240356
69,1.2003260850906372
70,0.5482357144355774
71,1.6146270036697388
72,1.5918371677398682
73,1.4861671924591064
74,1.54341459274292
75,1.5594911575317383
76,1.5320777893066406
77,1.1050204038619995
78,1.7652275562286377
79,1.917819619178772
80,1.6936737298965454
81,1.7476065158843994
82,1.5113205909729004
83,1.8570582866668701
84,2.024913787841797
85,0.20652997493743896
86,0.5526760220527649
87,0.5597375631332397
88,0.518634557723999
89,0.5153030753135681
90,0.5651267766952515
91,0.7004069685935974
92,0.4369911253452301
93,0.5255873203277588
94,0.46041715145111084
95,0.3896346688270569
96,0.27565884590148926
97,0.3907086253166199
98,0.6557722091674805
99,0.30738115310668945
100,0.4728667140007019
101,0.44643691182136536
102,0.40048080682754517
103,0.45032137632369995
104,0.6203182339668274
105,0.9711631536483765
106,0.6836154460906982
107,0.7868297696113586
108,0.6894133687019348
109,0.7901572585105896
110,1.028136134147644
111,0.7260283827781677
112,0.8878389596939087
113,0.959967851638794
114,2.2076525688171387
115,2.297823429107666
116,2.2472267150878906
117,2.229797840118408
118,2.1845662593841553
119,1.8959892988204956
120,1.1333115100860596
121,2.0640764236450195
122,2.04508113861084
123,1.9211801290512085
124,1.742741346359253
125,1.7774556875228882
126,1.2773081064224243
127,0.6140428185462952
128,1.8859074115753174
129,1.8199973106384277
130,1.7133792638778687
131,1.7395602464675903
132,1.8637717962265015
133,1.8310253620147705
134,2.0960283279418945
135,2.1743974685668945
136,1.9144986867904663
137,1.9371980428695679
138,1.657875895500183
139,2.0407676696777344
140,2.2761805057525635
141,0.5527246594429016
142,1.008219838142395
143,1.1014902591705322
144,1.1537375450134277
145,1.1773308515548706
146,1.2873430252075195
147,1.5365923643112183
148,0.8264327645301819
149,1.1970443725585938
150,1.1429784297943115
151,1.1127439737319946
152,0.9851268529891968
153,1.1564247608184814
154,1.5001349449157715
155,0.7599227428436279
156,1.1669492721557617
157,1.1506623029708862
158,1.0946614742279053
159,1.177200436592102
160,1.3637666702270508
161,1.7477169036865234
162,1.3074467182159424
163,1.4152456521987915
164,1.5941550731658936
165,1.0799177885055542
166,1.4961798191070557
167,4.4577250480651855
168,5.293856143951416
169,5.225992679595947
170,4.653359889984131
171,4.8779120445251465
172,3.9838173389434814
173,2.182166337966919
174,3.9932878017425537
175,4.266846656799316
176,4.184041976928711
177,3.853501558303833
178,3.7195544242858887
179,2.9114038944244385
180,1.42729914188385
181,3.433544397354126
182,3.7138330936431885
183,3.2751810550689697
184,3.5286507606506348
185,3.1543142795562744
186,2.944516181945801
187,2.0485646724700928
188,3.0631191730499268
189,3.2696080207824707
190,3.0680742263793945
191,3.08848237991333
192,2.556326389312744
193,3.2188127040863037
194,3.8535618782043457
195,1.5098363161087036
196,2.5765435695648193
197,2.6562912464141846
198,2.694276809692383
199,2.816049575805664
200,2.874108076095581
201,3.0923709869384766
202,1.7830044031143188
203,2.5870347023010254
204,2.4572436809539795
205,2.3671164512634277
206,2.1601388454437256
207,2.1400439739227295
208,2.5155298709869385
209,1.3763024806976318
210,2.130190134048462
211,2.080892324447632
212,2.0089569091796875
213,2.06327748298645
214,2.3795125484466553
215,2.924541473388672
216,2.424518346786499
217,2.533656120300293
218,2.354743480682373
219,2.517972230911255
220,2.6629457473754883
221,1.7340946197509766
222,2.572169780731201
223,2.5845701694488525
224,25.993671417236328
225,22.57236671447754
226,18.666362762451172
227,23.83600425720215
228,22.888172149658203
229,17.930498123168945
230,10.039741516113281
231,25.642852783203125
232,21.464900970458984
233,21.584110260009766
234,21.1435489654541
235,21.17608070373535
236,13.815960884094238
237,7.955427169799805
238,23.166763305664062
239,20.919565200805664
240,21.100927352905273
241,20.75416374206543
242,22.09490203857422
243,20.238370895385742
244,11.943053245544434
245,21.785371780395508
246,24.563230514526367
247,19.0144100189209
248,19.393625259399414
249,15.158727645874023
250,17.36420440673828
251,19.404836654663086
252,9.63265323638916
253,13.83205509185791
254,14.238541603088379
255,12.773611068725586
256,15.484041213989258
257,15.111897468566895
258,14.965468406677246
259,9.983320236206055
260,12.129081726074219
261,10.963638305664062
262,11.503149032592773
263,9.447354316711426
264,11.972614288330078
265,13.039796829223633
266,8.555758476257324
267,13.269960403442383
268,12.809183120727539
269,12.856216430664062
270,12.058581352233887
271,13.013686180114746
272,16.069499969482422
273,10.443320274353027
274,13.142630577087402
275,11.80876636505127
276,12.089598655700684
277,13.192378997802734
278,8.46679401397705
279,12.375332832336426
280,12.81106185913086
281,15.089592933654785
282,14.794624328613281
283,12.662270545959473
284,15.002572059631348
285,15.320049285888672
286,12.469724655151367
287,9.012771606445312
288,15.33763599395752
289,12.589742660522461
290,13.523195266723633
291,14.193438529968262
292,13.735050201416016
293,12.03978443145752
294,8.606867790222168
295,15.108627319335938
296,15.703186988830566
297,15.777708053588867
298,13.555562019348145
299,13.708423614501953
300,13.94133472442627
301,8.223699569702148
302,15.895201683044434
303,12.768949508666992
304,11.473437309265137
305,12.29983139038086
306,9.36194896697998
307,13.315465927124023
308,15.850104331970215
309,11.758249282836914
310,13.327669143676758
311,12.638456344604492
312,12.122239112854004
313,12.48896598815918
314,13.666821479797363
315,14.123956680297852
316,8.630078315734863
317,12.94560432434082
318,11.823488235473633
319,11.09538459777832
320,9.338590621948242
321,9.934042930603027
322,10.924566268920898
323,6.879968643188477
324,13.135383605957031
325,11.94382381439209
326,10.89452075958252
327,11.12484073638916
328,12.26916790008545
329,15.186521530151367
330,8.332361221313477
331,16.468626022338867
332,11.991950035095215
333,11.956913948059082
334,12.593770027160645
335,7.286109924316406
336,15.124978065490723
337,13.367589950561523
338,4.8403778076171875
339,5.260149002075195
340,5.381347179412842
341,5.522143840789795
342,5.174356460571289
343,4.800134658813477
344,2.990217924118042
345,4.783103942871094
346,4.94951057434082
347,4.671283721923828
348,4.288635730743408
349,4.329087257385254
350,3.5961480140686035
351,2.0023162364959717
352,4.012182712554932
353,4.263147830963135
354,4.206211566925049
355,4.2796525955200195
356,4.203729629516602
357,3.947871208190918
358,2.6754555702209473
359,4.019416332244873
360,4.3707170486450195
361,4.161989688873291
362,4.197264671325684
363,3.6863629817962646
364,4.4562835693359375
365,4.9612650871276855
366,1.4260646104812622
367,2.3297810554504395
368,2.568444013595581
369,2.567976236343384
370,2.766979217529297
371,2.8660690784454346
372,3.0031917095184326
373,1.7388157844543457
374,2.53873348236084
375,2.4345107078552246
376,2.3624472618103027
377,2.1208481788635254
378,2.1612327098846436
379,2.476498603820801
380,1.4245344400405884
381,2.0573134422302246
382,2.0473060607910156
383,1.9579118490219116
384,2.016011953353882
385,2.246342420578003
386,2.8263132572174072
387,2.182673931121826
388,2.308595895767212
389,2.5164268016815186
390,1.5935280323028564
391,2.291926383972168
392,2.619479179382324
393,0.8105364441871643
394,0.7842057943344116
395,0.7927101254463196
396,0.8542854189872742
397,0.8119972944259644
398,0.5926826000213623
399,0.43654629588127136
400,0.7577224969863892
401,0.7891865372657776
402,0.7014278769493103
403,0.5286519527435303
404,0.5281180739402771
405,0.2120582014322281
406,0.06606052815914154
407,0.5456607341766357
408,0.5652230381965637
409,0.4942079484462738
410,0.5069130063056946
411,0.531126081943512
412,0.5871036052703857
413,0.3804360032081604
414,0.6297938823699951
415,0.6864694952964783
416,0.5112847089767456
417,0.5117797255516052
418,0.29816359281539917
419,0.595354437828064
420,0.6703574061393738
421,0.1284257471561432
422,0.5072856545448303
423,0.5083606243133545
424,0.4815141260623932
425,0.47937560081481934
426,0.5903415679931641
427,0.6093555688858032
428,0.2899377644062042
429,0.3949704170227051
430,0.3103408217430115
